????ID,??????,???????,,,,,,,,,,,,,,,,???,???,,
TBAZ000M,????DB,,,,,,,,,,,,,,,,,2024/12/1,?,,comment on table TBAZ000M is '????DB';
,,,,,,,,,,,,,,,,,,???,???,,
,,,,,,,,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,Non-UNIQUE,,,,
??ID,???,PK,??,?/???,????,?????,??,IX1,IX2,IX3,IX4,IX5,IX6,IX7,IX8,IX9,IX10,??,,,
,,,,,????,,,,,,,,,,,,,,,???,
CD_HANSYA,?????,?,STRING,5,,,,,,,,,,,,,,,,9,comment on column TBAZ000M.CD_HANSYA is '?????';
CD_KAISYA,?????,?,STRING,2,,,,,,,,,,,,,,,,9,comment on column TBAZ000M.CD_KAISYA is '?????';
CD_OKYAKU,??????,?,STRING,9,,,,,,,,,,,,,,,,9,comment on column TBAZ000M.CD_OKYAKU is '??????';
CD_SETAI,?????,,STRING,8,,,,,,,,,,,,,,???????????????????????????????????????????????????????????????????????,,8,comment on column TBAZ000M.CD_SETAI is '?????';
KN_ASYUKUME,?????????,,STRING,30,,,,,,,,,,,,,,???SPACE??????????????????????????????,,11,comment on column TBAZ000M.KN_ASYUKUME is '?????????';
NO_KEYTEL2,???????,,STRING,6,,,,,,,,,,,,,,??????????????,,10,comment on column TBAZ000M.NO_KEYTEL2 is '???????';
NO_KEYTEL1,???????,,STRING,5,,,,,,,,,,,,,,??????????????,,10,comment on column TBAZ000M.NO_KEYTEL1 is '???????';
KN_OKYAKUSE,??????,,STRING,20,,,,,,,,,,,,,,?????????????,,11,comment on column TBAZ000M.KN_OKYAKUSE is '??????';
KN_OKYAKUME,??????,,STRING,20,,,,,,,,,,,,,,,,11,comment on column TBAZ000M.KN_OKYAKUME is '??????';
KJ_OKYAKUM1,???????,,STRING,40,,,,,,,,,,,,,,??????????????????????????????????(???????,,11,comment on column TBAZ000M.KJ_OKYAKUM1 is '???????';
KJ_OKYAKUM2,???????,,STRING,40,,,,,,,,,,,,,,,,11,comment on column TBAZ000M.KJ_OKYAKUM2 is '???????';
MJ_TANSYUKU,?????????,,STRING,30,,,,,,,,,,,,,,????????????????(???????,,11,comment on column TBAZ000M.MJ_TANSYUKU is '?????????';
CD_JTODOFUK,?????????,,STRING,2,,,,,,,,,,,,,,?????????????????,,11,comment on column TBAZ000M.CD_JTODOFUK is '?????????';
CD_JSIKUGUN,????????,,STRING,3,,,,,,,,,,,,,,???????????????????,,11,comment on column TBAZ000M.CD_JSIKUGUN is '????????';
CD_JTYOUSNA,????????,,STRING,4,,,,,,,,,,,,,,?????????????????,,11,comment on column TBAZ000M.CD_JTYOUSNA is '????????';
CD_JKOAZA,???????,,STRING,3,,,,,,,,,,,,,,?????????????????,,9,comment on column TBAZ000M.CD_JKOAZA is '???????';
CD_JEDABAN,???????,,STRING,2,,,,,,,,,,,,,,??????????????????????????,,10,comment on column TBAZ000M.CD_JEDABAN is '???????';
NO_POST,????,,STRING,7,,,,,,,,,,,,,,???????????????????????????????????????,,7,comment on column TBAZ000M.NO_POST is '????';
KJ_JUSYOKJ1,?????,,STRING,40,,,,,,,,,,,,,,????????????????(???????,,11,comment on column TBAZ000M.KJ_JUSYOKJ1 is '?????';
KJ_JUSYOKJ2,?????,,STRING,30,,,,,,,,,,,,,,??????????????????????(??????),,11,comment on column TBAZ000M.KJ_JUSYOKJ2 is '?????';
KJ_JUSYOKJ3,?????,,STRING,40,,,,,,,,,,,,,,,,11,comment on column TBAZ000M.KJ_JUSYOKJ3 is '?????';
NO_TEL,????,,STRING,20,,,,,,,,,,,,,,,,6,comment on column TBAZ000M.NO_TEL is '????';
CD_NAYOSESA,??????????,,STRING,9,,,,,,,,,,,,,,???????????????????????,,11,comment on column TBAZ000M.CD_NAYOSESA is '??????????';
DD_MASENCYO,?????,,TIMESTAMP,,,,,,,,,,,,,,,???????,,11,comment on column TBAZ000M.DD_MASENCYO is '?????';
KB_KYAMASYO,??????,,STRING,1,,,,,,,,,,,,,,,,11,comment on column TBAZ000M.KB_KYAMASYO is '??????';
KB_KYAMRIYU,????????,,STRING,1,,,,,,,,,,,,,,?????????????????,,11,comment on column TBAZ000M.KB_KYAMRIYU is '????????';
KB_KYASOBET,??????,,STRING,1,,,,,,,,,,,,,,????????????????,,11,comment on column TBAZ000M.KB_KYASOBET is '??????';
MJ_KYAKMEMF,???????????,,STRING,2,,,,,,,,,,,,,,,,11,comment on column TBAZ000M.MJ_KYAKMEMF is '???????????';
MJ_KYAKMEM2,???????,,STRING,6,,,,,,,,,,,,,,,,11,comment on column TBAZ000M.MJ_KYAKMEM2 is '???????';
KB_KYAMLIST,???????????,,STRING,1,,,,,,,,,,,,,,??????????????,,11,comment on column TBAZ000M.KB_KYAMLIST is '???????????';
DT_JOHOSAKU,??????,,TIMESTAMP,,,,,,,,,,,,,,,???????,,11,comment on column TBAZ000M.DT_JOHOSAKU is '??????';
CD_JOHOSAKU,????????,,STRING,6,,,,,,,,,,,,,,????????,,11,comment on column TBAZ000M.CD_JOHOSAKU is '????????';
CD_KOSINKAI,???????,,STRING,2,,,,,,,,,,,,,,???????????????????????????,,11,comment on column TBAZ000M.CD_KOSINKAI is '???????';
CD_KOSINSYA,??????,,STRING,6,,,,,,,,,,,,,,???????????????????????????,,11,comment on column TBAZ000M.CD_KOSINSYA is '??????';
DT_KOSIN,????,,TIMESTAMP,,,,,,,,,,,,,,,?????????????????????????,,8,comment on column TBAZ000M.DT_KOSIN is '????';
csv_md5,csv_MD5?????,,STRING,32,,,,,,,,,,,,,,,,7,comment on column TBAZ000M.csv_md5 is 'csv_MD5?????';
kudu_md5,kudu_MD5?????,,STRING,32,,,,,,,,,,,,,,,,8,comment on column TBAZ000M.kudu_md5 is 'kudu_MD5?????';
,,,,,,,,,,,,,,,,,,,,0,comment on column TBAZ000M. is '';
,,,,,,,,,,,,,,,,,,,,0,comment on column TBAZ000M. is '';
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
